lottery_draw_number,lottery_result_front_1,lottery_result_front_2,lottery_result_front_3,lottery_result_front_4,lottery_result_front_5,lottery_result_back_1,lottery_result_back_2,lottery_draw_date
24149,2,5,16,18,22,7,9,2024/12/23
24148,6,9,20,32,35,8,11,2024/12/21
24147,12,18,21,22,31,1,7,2024/12/18
24146,5,20,21,22,32,3,4,2024/12/16
24145,1,6,9,22,24,1,3,2024/12/14
24144,6,7,8,21,30,1,5,2024/12/11
24143,16,20,22,24,31,4,5,2024/12/9
24142,8,21,24,33,34,3,10,2024/12/7
24141,2,6,7,16,20,2,11,2024/12/4
24140,3,6,15,23,31,1,12,2024/12/2
24139,5,12,20,23,24,5,7,2024/11/30
24138,5,17,20,28,34,4,9,2024/11/27
24137,8,15,16,17,21,2,5,2024/11/25
24136,1,17,20,29,34,7,8,2024/11/23
24135,6,8,22,24,30,3,8,2024/11/20
24134,1,4,7,13,33,5,6,2024/11/18
24133,8,10,14,22,29,4,6,2024/11/16
24132,5,6,10,16,31,6,9,2024/11/13
24131,2,3,4,21,26,2,3,2024/11/11
24130,11,21,25,31,32,4,10,2024/11/9
24129,7,19,30,31,34,5,7,2024/11/6
24128,3,7,10,29,31,1,3,2024/11/4
24127,2,3,10,16,28,7,10,2024/11/2
24126,2,10,17,28,34,7,8,2024/10/30
24125,10,14,19,24,26,1,10,2024/10/28
24124,2,3,7,10,25,1,11,2024/10/26
24123,3,9,16,30,31,8,9,2024/10/23
24122,5,6,9,15,17,3,10,2024/10/21
24121,7,15,18,24,33,4,5,2024/10/19
24120,4,12,17,23,27,2,8,2024/10/16
24119,6,12,28,30,33,2,7,2024/10/14
24118,1,3,9,16,19,5,11,2024/10/12
24117,2,10,22,26,28,2,4,2024/10/9
24116,1,3,6,16,25,1,11,2024/10/7
24115,3,4,12,19,24,8,12,2024/10/5
24114,12,27,30,34,35,5,11,2024/9/30
24113,16,18,25,26,33,4,8,2024/9/28
24112,5,15,24,31,34,3,10,2024/9/25
24111,3,9,19,27,30,7,11,2024/9/23
24110,1,7,8,18,28,4,12,2024/9/21
24109,12,23,26,27,28,3,11,2024/9/18
24108,16,17,21,31,34,3,8,2024/9/16
24107,6,14,16,18,34,3,10,2024/9/14
24106,5,11,19,22,29,2,12,2024/9/11
24105,14,20,21,28,32,9,11,2024/9/9
24104,1,4,9,13,17,6,9,2024/9/7
24103,19,21,29,32,33,6,8,2024/9/4
24102,1,5,9,14,20,5,11,2024/9/2
24101,16,19,22,27,35,6,10,2024/8/31
24100,2,12,19,22,32,5,11,2024/8/28
24099,4,10,24,31,35,5,8,2024/8/26
24098,3,10,15,19,29,9,10,2024/8/24
24097,7,11,12,14,19,2,8,2024/8/21
24096,2,3,23,27,31,1,10,2024/8/19
24095,1,7,19,26,27,3,5,2024/8/17
24094,12,13,24,29,31,2,8,2024/8/14
24093,16,24,26,28,29,8,12,2024/8/12
24092,2,4,25,26,31,1,6,2024/8/10
24091,1,8,11,17,21,1,2,2024/8/7
24090,2,3,6,28,33,7,11,2024/8/5
24089,5,6,29,30,34,7,8,2024/8/3
24088,1,2,23,28,32,3,5,2024/7/31
24087,7,10,20,28,34,5,10,2024/7/29
24086,11,12,14,22,28,7,11,2024/7/27
24085,2,9,16,29,35,1,6,2024/7/24
24084,4,11,16,17,23,5,10,2024/7/22
24083,9,11,12,13,30,7,9,2024/7/20
24082,8,21,23,24,26,4,5,2024/7/17
24081,14,15,25,27,34,1,10,2024/7/15
24080,3,5,24,27,28,9,11,2024/7/13
24079,3,8,17,18,23,6,11,2024/7/10
24078,5,7,10,14,15,4,7,2024/7/8
24077,1,3,25,26,29,6,12,2024/7/6
24076,1,6,22,27,35,7,12,2024/7/3
24075,8,17,26,28,32,1,10,2024/7/1
24074,2,10,11,21,27,9,11,2024/6/29
24073,7,9,12,21,23,5,9,2024/6/26
24072,4,17,21,23,32,1,6,2024/6/24
24071,6,10,15,34,35,2,10,2024/6/22
24070,4,20,21,32,34,2,9,2024/6/19
24069,7,9,16,20,24,3,7,2024/6/17
24068,15,20,31,32,33,5,10,2024/6/15
24067,3,11,14,20,22,6,9,2024/6/12
24066,13,19,20,24,25,6,7,2024/6/10
24065,5,10,18,26,27,3,6,2024/6/8
24064,5,12,21,32,33,8,9,2024/6/5
24063,7,12,16,33,34,1,3,2024/6/3
24062,5,14,15,16,33,3,5,2024/6/1
24061,1,12,19,31,33,5,8,2024/5/29
24060,3,21,25,28,30,1,12,2024/5/27
24059,17,18,20,25,31,3,12,2024/5/25
24058,6,10,13,20,32,1,2,2024/5/22
24057,9,25,30,33,34,3,9,2024/5/20
24056,16,17,18,27,35,6,12,2024/5/18
24055,7,17,22,30,34,5,7,2024/5/15
24054,5,6,9,11,22,1,3,2024/5/13
24053,1,7,19,20,35,3,9,2024/5/11
24052,2,3,13,22,34,4,8,2024/5/8
24051,5,21,22,23,29,1,2,2024/5/6
24050,3,4,14,18,26,7,9,2024/5/4
24049,4,6,9,10,22,1,8,2024/5/1
24048,12,18,21,26,28,8,9,2024/4/29
24047,11,19,21,26,35,10,11,2024/4/27
24046,6,12,17,29,30,7,11,2024/4/24
24045,9,10,14,31,32,3,8,2024/4/22
24044,3,13,15,17,22,6,10,2024/4/20
24043,3,4,8,14,27,5,7,2024/4/17
24042,1,8,15,23,35,5,12,2024/4/15
24041,6,8,14,16,28,3,5,2024/4/13
24040,5,12,16,29,30,3,6,2024/4/10
24039,3,10,11,20,22,6,10,2024/4/8
24038,15,22,24,25,29,1,5,2024/4/6
24037,17,19,20,29,35,7,11,2024/4/3
24036,2,5,11,32,34,6,10,2024/4/1
24035,5,13,17,29,33,5,12,2024/3/30
24034,23,26,27,29,33,5,8,2024/3/27
24033,4,8,10,11,15,7,9,2024/3/25
24032,5,15,26,33,35,1,9,2024/3/23
24031,9,12,15,30,34,5,6,2024/3/20
24030,8,9,11,19,30,6,12,2024/3/18
24029,4,19,24,28,34,4,5,2024/3/16
24028,13,18,20,26,28,4,8,2024/3/13
24027,8,9,16,22,23,7,9,2024/3/11
24026,1,18,21,26,33,2,12,2024/3/9
24025,1,2,8,18,27,4,8,2024/3/6
24024,3,5,12,17,26,1,12,2024/3/4
24023,8,10,12,14,22,5,9,2024/3/2
24022,7,9,11,31,32,4,8,2024/2/28
24021,1,12,16,20,28,7,9,2024/2/26
24020,2,4,8,19,26,2,6,2024/2/24
24019,19,20,26,29,30,3,4,2024/2/21
24018,4,12,19,25,27,1,9,2024/2/19
24017,3,7,25,27,35,1,4,2024/2/7
24016,15,18,25,27,29,6,11,2024/2/5
24015,8,11,14,24,31,5,6,2024/2/3
24014,4,5,16,21,31,9,11,2024/1/31
24013,5,22,25,28,30,3,12,2024/1/29
24012,21,22,25,26,34,1,9,2024/1/27
24011,1,3,27,32,34,1,7,2024/1/24
24010,2,8,10,15,27,2,8,2024/1/22
24009,15,18,19,24,26,5,9,2024/1/20
24008,4,6,11,20,30,3,5,2024/1/17
24007,4,5,28,34,35,4,11,2024/1/15
24006,8,13,16,17,33,2,10,2024/1/13
24005,3,5,7,9,12,5,8,2024/1/10
24004,2,6,18,19,27,8,9,2024/1/8
24003,7,9,12,23,29,1,2,2024/1/6
24002,1,6,8,27,32,3,4,2024/1/3
24001,3,9,17,26,35,2,7,2024/1/1
23138,7,12,20,28,31,9,10,2023/12/2
23137,4,19,21,30,31,6,12,2023/11/29
23136,13,23,27,30,34,6,9,2023/11/27
23135,5,18,22,28,29,9,12,2023/11/25
23134,10,15,22,27,33,1,12,2023/11/22
23133,10,18,25,28,33,5,11,2023/11/20
23132,3,4,12,15,23,2,6,2023/11/18
23131,3,7,21,22,24,6,7,2023/11/15
23130,13,20,27,29,30,1,7,2023/11/13
23129,9,23,25,27,33,6,12,2023/11/11
23128,1,5,7,12,13,2,6,2023/11/8
23127,4,7,8,18,19,2,6,2023/11/6
23126,7,12,17,26,34,2,6,2023/11/4
23125,7,25,26,29,32,2,8,2023/11/1
23124,6,18,23,27,32,6,10,2023/10/30
23123,2,14,16,28,30,2,7,2023/10/28
23122,1,7,9,25,29,10,12,2023/10/25
23121,5,11,15,23,33,1,9,2023/10/23
23120,2,8,16,31,34,1,10,2023/10/21
23119,4,8,10,14,21,4,10,2023/10/18
23118,6,7,13,25,33,5,8,2023/10/16
23117,5,7,15,18,20,3,4,2023/10/14
23116,1,3,9,18,29,4,9,2023/10/11
23115,7,10,23,31,34,2,10,2023/10/9
23114,2,25,27,30,35,1,10,2023/10/7
23113,6,8,30,32,33,3,10,2023/9/30
23112,1,11,17,22,27,2,9,2023/9/27
23111,3,12,15,28,35,2,12,2023/9/25
23110,4,9,11,13,17,7,8,2023/9/23
23109,1,12,21,22,31,2,9,2023/9/20
23108,5,6,17,30,32,2,8,2023/9/18
23107,1,12,15,16,18,3,10,2023/9/16
23106,16,24,26,28,31,1,6,2023/9/13
23105,7,8,19,20,25,2,11,2023/9/11
23104,6,15,16,32,33,8,10,2023/9/9
23103,8,11,19,31,32,8,11,2023/9/6
23102,2,4,7,16,33,7,11,2023/9/4
23101,6,14,16,17,28,7,10,2023/9/2
23100,4,6,13,19,35,9,11,2023/8/30
23099,9,11,13,22,23,6,7,2023/8/28
23098,2,7,15,30,34,5,9,2023/8/26
23097,6,7,18,20,22,3,9,2023/8/23
23096,6,7,14,21,31,3,10,2023/8/21
23095,8,19,28,32,34,3,7,2023/8/19
23094,12,19,22,28,32,8,12,2023/8/16
23093,11,14,17,19,21,1,5,2023/8/14
23092,3,16,21,26,32,3,12,2023/8/12
23091,6,16,18,28,29,7,11,2023/8/9
23090,8,11,12,19,35,11,12,2023/8/7
23089,3,12,20,26,35,2,12,2023/8/5
23088,8,14,16,22,24,9,12,2023/8/2
23087,3,4,16,19,24,4,5,2023/7/31
23086,3,11,15,20,35,7,11,2023/7/29
23085,11,12,26,31,35,5,7,2023/7/26
23084,3,5,8,24,32,7,8,2023/7/24
23083,13,15,21,25,32,9,10,2023/7/22
23082,2,8,9,15,20,3,9,2023/7/19
23081,5,6,23,28,35,7,10,2023/7/17
23080,1,2,9,16,30,1,11,2023/7/15
23079,6,8,26,29,34,5,8,2023/7/12
23078,2,3,6,26,27,7,8,2023/7/10
23077,5,16,18,26,35,3,6,2023/7/8
23076,8,9,11,26,34,2,7,2023/7/5
23075,7,17,20,23,32,5,11,2023/7/3
23074,3,13,22,29,34,2,9,2023/7/1
23073,15,25,28,30,35,8,10,2023/6/28
23072,5,6,9,11,14,2,4,2023/6/26
23071,2,11,12,32,34,10,12,2023/6/24
23070,10,26,29,32,33,3,11,2023/6/21
23069,8,20,21,25,32,5,7,2023/6/19
23068,21,22,24,27,31,7,8,2023/6/17
23067,2,28,30,33,35,2,10,2023/6/14
23066,6,11,13,30,32,1,3,2023/6/12
23065,8,14,16,21,25,3,12,2023/6/10
23064,2,6,9,31,32,3,7,2023/6/7
23063,4,18,29,31,34,6,9,2023/6/5
23062,6,8,22,24,30,1,8,2023/6/3
23061,7,11,21,30,32,5,7,2023/5/31
23060,2,7,19,24,30,9,12,2023/5/29
23059,9,13,23,25,28,4,7,2023/5/27
23058,19,22,29,32,35,5,8,2023/5/24
23057,1,5,6,19,24,5,11,2023/5/22
23056,13,22,24,33,34,1,2,2023/5/20
23055,6,8,12,13,15,1,6,2023/5/17
23054,19,25,30,31,34,7,9,2023/5/15
23053,1,3,11,14,20,2,11,2023/5/13
23052,2,8,11,30,33,5,8,2023/5/10
23051,3,11,19,29,33,3,12,2023/5/8
23050,8,9,14,25,29,4,6,2023/5/6
23049,3,17,22,26,28,7,12,2023/5/3
23048,7,13,16,25,32,9,11,2023/5/1
23047,10,12,13,24,25,11,12,2023/4/29
23046,13,21,25,28,32,2,10,2023/4/26
23045,7,10,13,28,31,4,5,2023/4/24
23044,2,6,7,8,15,7,10,2023/4/22
23043,2,4,17,20,27,1,8,2023/4/19
23042,2,16,21,23,27,1,8,2023/4/17
23041,5,8,13,26,35,5,9,2023/4/15
23040,4,5,18,22,30,5,12,2023/4/12
23039,2,24,26,30,34,6,7,2023/4/10
23038,4,10,18,27,32,10,12,2023/4/8
23037,6,8,16,20,24,7,8,2023/4/5
23036,1,13,22,26,31,2,10,2023/4/3
23035,7,14,23,25,29,2,11,2023/4/1
23034,7,9,10,15,24,4,12,2023/3/29
23033,4,6,10,11,25,7,9,2023/3/27
23032,5,6,18,28,30,2,7,2023/3/25
23031,5,7,8,16,25,3,11,2023/3/22
23030,6,11,12,20,35,5,12,2023/3/20
23029,7,25,27,34,35,9,11,2023/3/18
23028,1,3,29,30,34,4,12,2023/3/15
23027,9,10,12,15,23,3,6,2023/3/13
23026,2,13,24,27,30,1,6,2023/3/11
23025,3,9,27,30,31,11,12,2023/3/8
23024,11,15,24,27,30,1,10,2023/3/6
23023,9,21,23,25,33,3,10,2023/3/4
23022,7,11,15,26,28,8,10,2023/3/1
23021,2,9,18,23,27,3,5,2023/2/27
23020,5,6,23,25,28,6,9,2023/2/25
23019,5,8,9,11,15,6,8,2023/2/22
23018,4,8,17,26,30,3,11,2023/2/20
23017,2,5,9,22,27,10,11,2023/2/18
23016,2,4,12,31,32,7,11,2023/2/15
23015,8,16,24,25,34,8,12,2023/2/13
23014,3,8,18,22,24,1,9,2023/2/11
23013,1,2,9,23,25,2,6,2023/2/8
23012,7,16,17,18,28,2,3,2023/2/6
23011,2,7,8,17,25,1,3,2023/2/4
23010,5,6,13,23,26,1,6,2023/2/1
23009,1,5,11,15,33,1,10,2023/1/30
23008,4,9,17,22,25,1,5,2023/1/18
23007,2,3,24,30,32,1,6,2023/1/16
23006,2,4,12,27,35,6,7,2023/1/14
23005,1,3,10,20,29,6,11,2023/1/11
23004,4,13,15,20,22,4,8,2023/1/9
23003,5,6,14,21,22,2,9,2023/1/7
23002,11,14,21,26,27,2,7,2023/1/4
23001,18,19,24,27,34,11,12,2023/1/2
22150,6,7,26,29,30,3,12,2022/12/31
22149,15,19,22,26,28,2,7,2022/12/28
22148,4,5,6,26,27,7,12,2022/12/26
22147,4,12,22,28,30,9,11,2022/12/24
22146,1,21,23,28,35,7,9,2022/12/21
22145,10,20,29,30,35,6,9,2022/12/19
22144,3,4,8,15,21,4,7,2022/12/17
22143,10,13,14,27,33,7,8,2022/12/14
22142,7,12,14,29,35,1,11,2022/12/12
22141,5,6,14,24,25,2,4,2022/12/10
22140,5,15,25,26,29,4,12,2022/12/7
22139,1,13,14,22,35,2,5,2022/12/5
22138,5,13,16,27,33,7,12,2022/12/3
22137,5,6,8,15,20,7,8,2022/11/30
22136,1,11,15,17,33,3,11,2022/11/28
22135,9,10,27,31,32,1,3,2022/11/26
22134,3,16,23,27,32,3,6,2022/11/23
22133,1,2,14,30,31,6,9,2022/11/21
22132,2,27,30,34,35,9,12,2022/11/19
22131,2,6,8,10,17,5,6,2022/11/16
22130,5,7,15,18,23,5,10,2022/11/14
22129,10,17,23,34,35,1,4,2022/11/12
22128,10,19,21,23,35,4,10,2022/11/9
22127,2,3,8,9,20,4,10,2022/11/7
22126,4,5,8,22,35,1,3,2022/11/5
22125,3,7,14,16,19,1,11,2022/11/2
22124,2,4,11,25,30,6,12,2022/10/31
22123,2,20,28,29,30,7,10,2022/10/29
22122,4,15,17,19,25,6,12,2022/10/26
22121,4,15,16,20,21,4,5,2022/10/24
22120,11,22,26,30,33,3,5,2022/10/22
22119,1,9,16,25,29,4,9,2022/10/19
22118,2,5,15,17,26,2,8,2022/10/17
22117,9,12,15,21,32,2,7,2022/10/15
22116,1,7,20,22,31,7,12,2022/10/12
22115,17,19,20,23,27,3,8,2022/10/10
22114,11,21,24,27,28,5,10,2022/10/8
22113,13,15,22,31,33,5,12,2022/10/5
22112,4,11,18,20,26,6,12,2022/9/28
22111,6,12,16,19,31,6,10,2022/9/26
22110,2,13,16,18,23,3,6,2022/9/24
22109,5,9,24,29,35,5,12,2022/9/21
22108,4,7,13,26,28,7,11,2022/9/19
22107,7,9,19,28,29,8,10,2022/9/17
22106,16,17,21,28,32,4,7,2022/9/14
22105,1,8,9,21,22,1,4,2022/9/12
22104,3,5,13,19,25,2,5,2022/9/10
22103,8,12,16,21,32,1,12,2022/9/7
22102,1,5,14,20,30,2,4,2022/9/5
22101,2,4,6,7,8,3,6,2022/9/3
22100,10,19,20,23,31,3,7,2022/8/31
22099,7,18,25,27,33,4,5,2022/8/29
22098,1,3,6,11,13,3,11,2022/8/27
22097,5,13,22,28,29,5,11,2022/8/24
22096,16,19,24,27,33,1,6,2022/8/22
22095,5,8,22,25,35,2,7,2022/8/20
22094,3,4,7,12,19,2,5,2022/8/17
22093,7,11,14,21,29,7,10,2022/8/15
22092,1,4,12,23,29,5,12,2022/8/13
22091,2,11,20,22,34,4,12,2022/8/10
22090,1,20,24,25,31,9,12,2022/8/8
22089,1,20,21,31,33,3,11,2022/8/6
22088,1,8,10,20,35,6,11,2022/8/3
22087,4,6,10,24,28,6,12,2022/8/1
22086,4,10,21,28,31,8,11,2022/7/30
22085,11,16,31,33,35,6,8,2022/7/27
22084,3,11,19,25,27,4,12,2022/7/25
22083,2,9,17,26,32,4,6,2022/7/23
22082,4,26,27,30,33,2,9,2022/7/20
22081,5,10,19,31,32,9,10,2022/7/18
22080,10,17,30,31,34,3,6,2022/7/16
22079,7,10,19,26,32,8,12,2022/7/13
22078,2,3,18,20,27,1,2,2022/7/11
22077,5,10,11,16,19,1,10,2022/7/9
22076,5,17,30,34,35,2,9,2022/7/6
22075,4,12,13,17,18,7,9,2022/7/4
22074,2,6,21,25,28,2,6,2022/7/2
22073,11,18,21,25,32,2,4,2022/6/29
22072,1,12,13,15,30,3,7,2022/6/27
22071,9,15,19,25,29,8,9,2022/6/25
22070,1,7,17,23,35,7,11,2022/6/22
22069,2,3,23,28,35,2,9,2022/6/20
22068,3,6,10,15,23,3,8,2022/6/18
22067,4,14,15,32,33,10,11,2022/6/15
22066,2,24,25,26,34,3,12,2022/6/13
22065,5,10,13,22,28,1,4,2022/6/11
22064,2,19,22,25,35,5,7,2022/6/8
22063,2,3,22,26,31,6,10,2022/6/6
22062,5,9,11,12,31,7,11,2022/6/4
22061,6,9,19,22,30,1,6,2022/6/1
22060,2,6,10,11,20,3,9,2022/5/30
22059,4,15,18,32,34,4,9,2022/5/28
22058,3,4,24,26,35,7,8,2022/5/25
22057,6,12,18,21,35,7,10,2022/5/23
22056,2,11,15,17,31,7,9,2022/5/21
22055,1,2,12,15,23,4,6,2022/5/18
22054,5,16,21,23,34,7,10,2022/5/16
22053,9,17,19,20,25,1,9,2022/5/14
22052,1,13,18,29,35,4,9,2022/5/11
22051,1,16,17,19,33,5,6,2022/5/9
22050,2,10,21,24,30,8,10,2022/5/7
22049,6,10,20,28,35,1,10,2022/5/4
22048,16,22,28,29,32,8,9,2022/5/2
22047,7,10,11,12,33,3,11,2022/4/30
22046,6,7,12,22,27,3,5,2022/4/27
22045,2,3,7,12,20,1,5,2022/4/25
22044,1,2,16,17,20,3,7,2022/4/23
22043,2,16,17,24,30,9,12,2022/4/20
22042,8,10,11,29,32,2,6,2022/4/18
22041,5,15,25,26,33,6,11,2022/4/16
22040,10,19,25,29,33,8,12,2022/4/13
22039,1,8,11,22,31,5,11,2022/4/11
22038,7,9,11,12,26,9,12,2022/4/9
22037,1,9,17,20,28,6,10,2022/4/6
22036,18,19,21,26,34,6,7,2022/4/4
22035,9,11,13,23,31,5,8,2022/4/2
22034,2,10,24,27,28,6,7,2022/3/30
22033,8,15,16,19,33,3,4,2022/3/28
22032,5,9,18,31,32,1,5,2022/3/26
22031,7,14,16,20,28,4,8,2022/3/23
22030,12,14,15,21,30,1,9,2022/3/21
22029,7,8,10,14,17,10,12,2022/3/19
22028,4,9,16,17,35,1,7,2022/3/16
22027,3,6,11,31,32,5,12,2022/3/14
22026,11,14,22,23,27,8,10,2022/3/12
22025,4,7,22,24,29,1,7,2022/3/9
22024,1,2,11,30,35,1,12,2022/3/7
22023,4,5,18,20,25,11,12,2022/3/5
22022,1,5,14,17,28,6,7,2022/3/2
22021,11,15,16,18,35,6,9,2022/2/28
22020,16,17,30,31,35,8,9,2022/2/26
22019,1,4,7,17,21,1,2,2022/2/23
22018,16,21,29,31,34,6,9,2022/2/21
22017,10,14,18,23,25,7,11,2022/2/19
22016,1,7,17,26,32,1,9,2022/2/16
22015,1,2,8,12,30,5,12,2022/2/14
22014,1,4,10,18,32,1,9,2022/2/12
22013,4,9,16,25,32,5,6,2022/2/9
22012,3,5,10,33,34,7,10,2022/1/26
22011,3,5,17,24,32,5,12,2022/1/24
22010,4,19,25,31,35,2,11,2022/1/22
